id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_student_admin_access,school_student_access,model_school_student,school_management.group_admin_access,1,1,1,1
school_teacher_admin_access,school_teacher_access,model_school_teacher,school_management.group_admin_access,1,1,1,1
school_subject_admin_access,school_subject_access,model_school_subject,school_management.group_admin_access,1,1,1,1
school_class_admin_access,school_class_access,model_school_class,school_management.group_admin_access,1,1,1,1
school_exam_admin_access,school_exam_access,model_school_exam,school_management.group_admin_access,1,1,1,1
school_exam_admin_result_access,school_exam_result_access,model_school_exam_result,school_management.group_admin_access,1,1,1,1
school_set_class_admin_access,school_set_class_access,model_set_class,school_management.group_admin_access,1,1,1,1


school_student_student_access,school_student_access,model_school_student,school_management.group_student_access,1,1,1,1
school_teacher_student_access,school_teacher_access,model_school_teacher,school_management.group_student_access,1,0,0,0
school_subject_student_access,school_subject_access,model_school_subject,school_management.group_student_access,1,0,0,0
school_class_student_access,school_class_access,model_school_class,school_management.group_student_access,1,0,0,0
school_exam_student_access,school_exam_access,model_school_exam,school_management.group_student_access,1,0,0,0
school_exam_result_student_access,school_exam_result_access,model_school_exam_result,school_management.group_student_access,1,0,0,0
school_set_class_student_access,school_set_class_access,model_set_class,school_management.group_student_access,1,0,0,0


school_student_faculty_access,school_student_access,model_school_student,school_management.group_faculty_access,1,1,1,0
school_teacher_faculty_access,school_teacher_access,model_school_teacher,school_management.group_faculty_access,1,1,1,1
school_subject_faculty_access,school_subject_access,model_school_subject,school_management.group_faculty_access,1,1,1,0
school_class_faculty_access,school_class_access,model_school_class,school_management.group_faculty_access,1,0,0,0
school_exam_faculty_access,school_exam_access,model_school_exam,school_management.group_faculty_access,1,1,1,1
school_exam_result_faculty_access,school_exam_result_access,model_school_exam_result,school_management.group_faculty_access,1,1,1,1
school_set_class_faculty_access,school_set_class_access,model_set_class,school_management.group_faculty_access,1,1,1,1